id,palabra,familiaridad_m,familiaridad_sd,dominancia_m,dominancia_sd,edad_de_adquisicion_m,edad_de_adquisicion_sd,experiencia_sensorial_m,experiencia_sensorial_sd,word,categoria_palabra
1,"abandono",3.84,1.79,4.31,2.58,6.73,2.07,3.67,1.73,"abandonment",1
2,"abatir",2.86,1.49,5.31,2.36,10.10,1.47,3.60,1.71,"to knock down",1
3,"abierto",5.27,1.49,4.13,2.28,3.33,1.83,3.23,2.03,"open",3
4,"abismo",3.55,1.56,6.43,2.50,9.17,2.17,4.64,1.92,"abyss",1
5,"abrazar",5.97,1.19,5.31,2.62,3.40,3.25,5.83,1.42,"to hug",1
6,"abrazo",6.09,1.06,6.25,2.57,2.73,1.46,5.40,1.57,"hug",1
7,"abroncar",2.40,1.58,4.35,2.21,8.74,2.78,3.42,1.84,"to get angry",2
8,"abuso",4.53,1.92,6.67,2.55,7.48,2.74,4.25,1.67,"abuse",1
9,"acariciar",5.20,1.39,5.33,2.62,3.93,1.82,5.40,1.63,"to caress",1
10,"acatar",3.87,1.46,5.10,2.70,9.15,2.58,3.41,2.08,"to comply with",1
11,"aceptación",4.58,1.64,5.77,1.63,7.23,2.90,4.20,1.65,"acceptance",1
12,"acera",5.15,1.18,3.28,1.92,4.93,3.10,2.20,1.61,"sidewalk",1
13,"aclamar",3.91,1.53,5.13,2.34,9.72,1.85,2.83,1.69,"to acclaim",2
14,"acné",4.55,1.92,3.40,2.27,9.77,1.95,4.31,1.86,"acne",1
15,"acogedora",4.43,1.24,5.83,1.78,8.62,2.43,4.36,1.81,"cozy",1
16,"acosar",4.17,1.44,6.00,2.48,9.80,2.16,5.10,2.41,"harass",1
17,"actuar",4.89,1.62,4.81,2.24,6.50,2.10,3.40,1.96,"to act",2
18,"acuarela",3.86,1.54,3.31,1.91,4.77,2.81,4.03,1.77,"watercolor",1
19,"acuático",4.31,1.50,3.94,1.79,6.43,2.39,4.27,1.98,"aquatic",3
20,"acuchillar",2.90,1.91,6.13,2.53,8.43,1.77,5.30,2.02,"to stab",1
21,"acusar",4.70,1.64,5.97,2.11,6.33,2.04,3.91,1.94,"to accuse",1
22,"admirar",5.45,1.47,7.03,1.54,6.98,2.63,3.86,1.79,"to admire",2
23,"adulterado",3.54,1.70,5.28,1.89,9.82,2.10,3.15,1.60,"adulterated",2
24,"adulterio",3.53,1.79,6.03,2.46,10.27,1.40,3.39,1.84,"adultery",1
25,"advertir",5.33,1.54,6.07,1.84,6.69,2.84,2.93,1.61,"to advise",1
26,"afamado",3.14,1.75,4.68,2.34,10.11,1.95,2.76,1.68,"famous",1
27,"afectuoso",4.85,1.25,5.33,2.12,7.40,2.39,4.53,1.63,"affectionate",3
28,"afición",4.90,1.17,5.63,1.69,7.93,2.13,3.50,1.87,"hobby",1
29,"agencia",4.47,1.60,4.37,2.13,8.09,2.24,2.67,1.63,"agency",1
30,"aglomeración",4.28,1.63,5.03,2.59,9.07,2.44,4.09,2.05,"conglomerate",1
31,"agonizar",3.98,2.08,4.97,3.25,9.35,2.20,4.89,2.03,"to be dying",1
32,"agradar",5.50,1.34,6.13,2.24,6.87,2.70,3.84,1.68,"to please",1
33,"agredir",3.81,1.83,5.84,2.50,7.23,2.25,4.27,1.60,"to assault",1
34,"agua",6.48,0.99,6.27,2.64,2.10,0.31,4.90,2.19,"water",1
35,"aguijón",3.80,1.40,6.37,1.61,6.43,2.11,4.47,1.80,"sting",1
36,"ahogar",3.87,1.61,6.67,2.20,5.50,1.83,5.03,1.71,"to choke",1
37,"ahorcar",3.55,1.68,7.30,2.00,7.30,2.18,4.83,2.17,"to hang",1
38,"alabar",3.87,1.64,5.00,2.18,8.53,2.50,3.70,1.70,"to praise",2
39,"alarma",5.88,1.15,5.73,2.45,5.91,2.22,4.28,1.73,"alarm",1
40,"alarmar",4.54,1.65,5.53,1.98,8.70,2.05,3.57,1.68,"to alarm",1
41,"alegrar",5.75,0.99,6.40,1.96,4.47,2.18,5.23,1.83,"to cheer up",1
42,"alegría",6.08,1.21,7.90,1.06,3.55,1.48,5.52,1.56,"happiness",1
43,"alentador",4.16,1.91,5.46,2.12,9.90,2.17,3.38,1.78,"encouraging",1
44,"alicatar",2.92,1.43,3.50,1.87,10.48,1.21,1.93,1.36,"to tile",2
45,"alimentar",5.36,1.28,4.69,2.51,3.87,1.59,4.40,2.01,"to feed",1
46,"alterado",4.55,1.42,5.10,2.17,7.63,2.14,4.20,1.40,"annoyed",1
47,"alto",5.84,1.30,5.85,2.03,3.80,2.57,3.77,1.70,"tall",3
48,"aludir",3.27,1.65,4.03,1.90,10.55,0.69,2.38,1.27,"to allude",1
49,"amar",5.75,1.24,8.07,1.26,4.93,2.75,5.67,1.86,"to love",2
50,"amargura",3.72,1.34,4.27,2.63,9.69,2.04,5.08,2.11,"bitterness",1
51,"amenazado",4.53,1.70,6.30,2.58,7.66,2.83,4.19,1.81,"threated",1
52,"amenazador",4.38,1.54,7.30,1.68,7.63,2.58,4.43,1.98,"threatening",1
53,"amenazar",3.69,1.73,5.56,2.73,7.30,2.34,3.77,1.70,"to threaten",2
54,"amistad",6.06,1.03,6.78,2.34,4.37,2.44,4.80,1.73,"friendship",1
55,"amistoso",5.35,1.09,5.43,2.25,5.30,2.15,4.47,1.66,"friendly",1
56,"amordazar",3.45,1.60,6.94,2.22,9.97,1.35,4.20,1.99,"to gag",1
57,"amplia",4.62,1.48,4.30,1.73,7.39,1.78,2.82,1.61,"broad",1
58,"amputación",3.55,1.62,5.37,2.99,9.37,2.27,5.26,1.96,"amputatation",1
59,"ancho",5.10,1.56,4.23,1.61,5.21,1.78,3.15,1.64,"wide",3
60,"anclar",3.18,1.51,4.50,2.49,8.83,2.00,1.67,1.15,"to anchor",1
61,"animar",5.48,1.40,6.48,1.94,5.80,2.58,4.20,1.54,"to encourage",2
62,"aniquilar",3.72,1.80,7.00,2.68,8.97,2.23,4.57,1.73,"to annihilate",1
63,"anorexia",3.45,2.01,5.23,3.17,10.47,1.04,4.43,2.05,"anorexia",1
64,"anotar",4.66,1.55,4.19,2.16,7.23,2.19,1.83,1.09,"to write down",1
65,"ansiedad",5.65,1.24,6.17,2.64,9.33,2.45,4.94,1.81,"anxiety",1
66,"anticuado",3.65,1.54,3.13,1.83,8.27,2.10,2.93,1.51,"outdated",1
67,"antiguo",5.43,1.33,4.13,2.50,5.51,2.01,3.66,1.72,"antique",3
68,"antipático",4.47,1.56,4.91,1.89,6.80,2.95,3.27,1.70,"unpleasant",1
69,"apaciguado",3.18,1.55,3.27,1.95,9.31,2.47,3.45,1.72,"soothed",2
70,"aparato",4.70,1.59,3.53,2.13,5.17,1.82,2.50,1.66,"device",1
71,"apasionado",5.07,1.37,6.30,2.56,9.02,2.33,5.27,1.50,"passionate",1
72,"apendicitis",3.42,1.60,3.87,2.43,9.28,2.05,4.32,2.00,"appendicitis",1
73,"aperitivo",4.94,1.58,4.09,2.07,7.83,2.34,4.40,1.83,"appetizer",1
74,"apestoso",3.96,1.61,5.30,2.16,6.27,2.90,4.97,1.77,"stinky",1
75,"apilar",4.05,1.58,3.55,1.82,8.26,2.51,1.94,1.12,"to pile up",1
76,"aplastar",4.26,1.64,4.97,2.60,4.70,1.78,3.93,1.74,"to smash",2
77,"aplaudir",5.25,1.34,5.06,2.06,3.77,3.19,4.03,1.87,"to applaude",1
78,"aplausos",5.10,1.29,5.77,1.96,3.47,1.28,4.30,1.86,"applause",1
79,"apodar",3.59,1.63,4.00,2.15,8.70,2.04,3.07,1.53,"to nickname",2
80,"aprobar",6.30,0.95,7.87,1.28,5.36,1.76,5.18,1.86,"to pass",2
81,"araña",4.65,1.49,5.13,2.49,3.39,1.09,4.58,1.85,"spider",1
82,"armar",4.30,1.62,6.10,2.28,7.30,2.32,3.64,2.00,"to assemble",1
83,"armonía",4.40,1.72,4.81,2.18,9.10,1.71,4.73,1.78,"harmony",1
84,"aroma",4.65,1.51,4.70,2.17,7.23,2.22,5.23,1.74,"scent",1
85,"arrasar",4.54,1.46,6.38,2.27,8.87,1.93,3.23,1.68,"to devastate / to triumph",1
86,"arriesgado",4.90,1.46,6.23,1.92,7.47,2.32,4.20,1.75,"risky",1
87,"arrimar",4.68,1.15,4.53,1.72,7.50,2.66,2.63,1.54,"to bring closer",1
88,"arrollar",4.00,1.11,6.34,2.04,8.69,2.30,3.28,1.98,"to carry away",1
89,"arroz",5.70,1.23,3.57,1.96,3.30,1.12,3.67,1.65,"rice",1
90,"arruinar",4.73,1.76,5.97,2.92,8.17,2.45,3.41,1.90,"to ruin",1
91,"artículo",5.25,1.36,4.27,1.57,8.46,2.21,2.05,1.23,"article",1
92,"artístico",4.64,1.55,5.30,2.20,7.63,2.59,4.33,1.69,"artistic",3
93,"asaltar",4.10,1.55,6.56,1.92,8.83,2.02,3.30,1.95,"to rob",1
94,"asfixiar",3.60,1.98,5.60,3.04,7.12,2.07,4.67,1.96,"to strangle",1
95,"asombrar",4.77,1.57,5.30,2.17,6.89,2.49,3.82,1.73,"to astonish",2
96,"astuto",4.62,1.37,5.72,1.91,8.00,1.98,3.43,1.80,"clever",1
97,"asustar",5.20,1.43,5.87,2.13,3.88,1.56,4.73,1.79,"to scare",2
98,"atacar",4.47,1.61,5.78,2.47,5.70,1.93,4.13,1.85,"to attack",1
99,"ataque",5.10,1.61,7.17,1.80,5.28,2.12,4.41,1.54,"attack",1
100,"atardecer",5.03,1.19,5.37,1.65,6.21,2.63,4.38,1.79,"to get dark",1
101,"atasco",5.78,1.57,5.27,2.65,6.70,2.54,3.74,1.97,"traffic jam",1
102,"ataúd",3.48,1.58,5.09,2.66,7.57,2.14,4.50,2.05,"coffin",1
103,"atemorizar",3.85,1.14,5.47,2.30,7.74,2.96,4.65,2.01,"to frighten",1
104,"atender",6.03,1.19,4.67,1.99,4.84,2.13,3.63,1.89,"to pay attention",1
105,"aterrar",4.05,1.16,6.20,2.31,7.57,2.76,4.91,2.11,"to terrify",2
106,"aterrorizar",3.87,1.65,5.87,2.34,6.53,2.46,4.97,1.79,"to terrorise",2
107,"atmosférico",3.93,1.58,4.50,1.74,9.00,2.26,2.60,1.65,"atmospheric",3
108,"atontado",4.53,1.38,4.17,1.97,6.37,2.24,3.03,1.71,"scatterbrained",1
109,"atornillar",3.55,1.55,2.90,2.23,6.82,2.26,2.27,1.32,"to screw",2
110,"atracar",4.45,1.70,6.17,2.44,7.61,2.03,3.85,1.60,"to mug",1
