id,palabra,valencia_m,valencia_sd,activacion_m,activacion_sd,familiaridad_m,familiaridad_sd,concrecion_m,concrecion_sd, categoria_palabra
1,"abeja",3.34,1.85,6.79,1.51,4.99,1.38,6.64,0.69,1
2,"abejorro",2.13,1.32,7.08,1.58,3.55,1.81,5.89,1.15,1
3,"águila",6.16,1.55,6.00,1.68,3.49,1.83,5.77,1.35,1
4,"alce",5.47,1.67,4.57,2.02,1.72,0.90,5.17,1.66,1
5,"almeja",4.92,1.70,3.42,1.75,3.43,1.79,5.29,1.97,1
6,"anguila",3.76,2.14,5.55,1.80,2.50,1.39,5.83,1.37,1
7,"ardilla",6.76,1.24,4.47,2.02,2.59,1.60,6.73,0.37,1
8,"asno",5.32,1.69,4.53,1.59,2.74,1.73,5.41,1.46,1
9,"atún",5.74,1.77,4.84,1.70,5.23,1.57,5.98,1.18,1
10,"avestruz",5.26,1.50,4.50,1.89,3.19,1.63,6.61,0.58,1
11,"babosa",2.13,1.34,5.08,2.53,2.83,1.65,5.32,1.44,1
12,"ballena",6.38,1.36,4.43,1.97,3.91,1.70,6.22,1.05,1
13,"bisonte",4.54,1.43,5.32,2.21,1.63,1.01,5.50,1.63,1
14,"buey",5.00,1.45,4.00,1.95,1.78,1.20,6.22,0.93,1
15,"búfalo",4.21,1.61,5.39,2.11,2.32,1.44,6.46,0.73,1
16,"buitre",3.18,1.29,5.42,1.35,2.86,1.61,5.44,1.80,1
17,"burro",5.26,1.81,3.92,1.40,4.27,1.80,5.89,1.11,1
18,"caimán",4.39,2.10,5.66,2.11,1.87,0.96,6.28,0.85,1
19,"camaleón",5.58,1.73,5.11,1.87,2.35,1.35,5.92,0.99,1
20,"camello",5.82,1.50,4.87,1.91,3.46,1.97,5.92,0.97,1
21,"canario",6.05,1.64,4.34,2.03,3.22,1.66,5.08,1.55,1
22,"cangrejo",5.16,1.73,3.97,2.07,4.18,1.82,6.25,0.94,1
23,"canguro",6.13,1.07,4.95,2.00,3.58,2.00,6.01,1.29,1
24,"caracol",5.05,1.96,3.21,2.11,4.00,1.48,6.16,0.93,1
25,"cebra",5.71,1.45,5.03,1.73,3.37,2.04,5.89,1.69,1
26,"chacal",4.50,1.86,5.56,1.90,1.75,1.28,5.41,1.75,1
27,"chimpancé",6.24,1.22,5.89,1.45,3.46,1.93,6.16,1.39,1
28,"chinche",2.51,1.69,5.91,2.16,2.17,1.26,5.41,1.62,1
29,"ciervo",6.53,1.20,4.87,1.73,2.68,1.69,5.74,1.50,1
30,"cigüeña",5.87,1.34,4.63,1.81,2.71,1.52,6.34,0.90,1
