id,palabra,gender,number,categoria_palabra,pos_tag,translation_en,source
1,abandono,Masc,Sing,1,NOUN,abandonment,redondo_2005
2,abismo,Masc,Sing,1,NOUN,abyss,redondo_2005
3,abuelo,Masc,Sing,1,NOUN,grandfather,redondo_2005
4,abuso,Masc,Sing,1,NOUN,abuse,redondo_2005
5,acontecimiento,Masc,Sing,1,NOUN,event,redondo_2005
6,actor,Masc,Sing,1,NOUN,actor,redondo_2005
7,actualidad,Fem,Sing,1,NOUN,present,redondo_2005
8,ademán,Masc,Sing,1,NOUN,gesture,redondo_2005
9,advertencia,Fem,Sing,1,NOUN,warning,redondo_2005
10,afición,Fem,Sing,1,NOUN,hobby,redondo_2005
11,agencia,Fem,Sing,1,NOUN,agency,redondo_2005
12,aglomeración,Fem,Sing,1,NOUN,agglomeration,redondo_2005
13,agrupación,Fem,Sing,1,NOUN,group,redondo_2005
14,aire,Masc,Sing,1,NOUN,air,redondo_2005
15,analogía,Fem,Sing,1,NOUN,analogy,redondo_2005
16,antecedente,Masc,Sing,1,NOUN,antecedent,redondo_2005
17,aparato,Masc,Sing,1,NOUN,apparatus,redondo_2005
18,aparición,Fem,Sing,1,NOUN,appearance,redondo_2005
19,apariencia,Fem,Sing,1,NOUN,appearance,redondo_2005
20,apetencia,Fem,Sing,1,NOUN,appetite,redondo_2005
21,arena,Fem,Sing,1,NOUN,sand,redondo_2005
22,aristocracia,Fem,Sing,1,NOUN,aristocracy,redondo_2005
23,aroma,Masc,Sing,1,NOUN,smell,redondo_2005
24,arreglo,Masc,Sing,1,NOUN,arrangement,redondo_2005
25,arroz,Masc,Sing,1,NOUN,rice,redondo_2005
26,artículo,Masc,Sing,1,NOUN,Article,redondo_2005
27,asistencia,Fem,Sing,1,NOUN,assistance,redondo_2005
28,ataque,Masc,Sing,1,NOUN,attack,redondo_2005
29,átomo,Masc,Sing,1,NOUN,atom,redondo_2005
30,atributo,Masc,Sing,1,NOUN,attribute,redondo_2005
31,ausencia,Fem,Sing,1,NOUN,absence,redondo_2005
32,automóvil,Masc,Sing,1,NOUN,car,redondo_2005
33,aventura,Fem,Sing,1,NOUN,adventure,redondo_2005
34,avión,Masc,Sing,1,NOUN,plane,redondo_2005
35,aviso,Masc,Sing,1,NOUN,notice,redondo_2005
36,azar,Masc,Sing,1,NOUN,random,redondo_2005
37,azulejo,Masc,Sing,1,NOUN,tile,redondo_2005
38,balanza,Fem,Sing,1,NOUN,balance,redondo_2005
39,banco,Masc,Sing,1,NOUN,Bank,redondo_2005
40,banda,Fem,Sing,1,NOUN,band,redondo_2005
41,biblioteca,Fem,Sing,1,NOUN,library,redondo_2005
42,boceto,Masc,Sing,1,NOUN,sketch,redondo_2005
43,bola,Fem,Sing,1,NOUN,ball,redondo_2005
44,bomba,Fem,Sing,1,NOUN,bomb,redondo_2005
45,borde,Masc,Sing,1,NOUN,edge,redondo_2005
46,brazo,Masc,Sing,1,NOUN,arm,redondo_2005
